14.2990479,3.109782257,-2.906731476,13.35445346,-0.104467713,-3.185446427,-3.639116135,9.380013896,-6.722393695,-2.972420682,-3.425251633,-4.297463088,-4.308496718,0.595024691,-1.967109661,-3.029925679,3.493459153,6.689193359,-10.2665127,0.732643682
14.66945587,1.924933847,-2.671189439,13.06157461,-1.163791637,-2.661099901,-4.855405288,8.074986024,-5.03349685,-2.957068195,-2.757900683,-2.984699849,-5.750861771,-0.022804261,-1.512522629,-1.564109051,4.870001166,6.024624449,-10.68444061,1.509455543
14.51301583,2.209621484,-2.693712137,13.02796183,-1.246522684,-2.672546316,-5.242863605,8.504795453,-5.52792952,-2.905101879,-2.720529296,-2.39074107,-5.736321667,0.048336482,-1.09349028,-2.32750831,5.048194743,6.306714572,-10.94161166,1.437379714
14.40524923,2.767358175,-2.790262846,13.08629535,-1.248671767,-3.22944939,-5.281761462,8.990945208,-6.363071072,-2.909087471,-1.935174854,-2.524959424,-5.713835236,0.567357784,-0.582689819,-2.778550845,5.284473965,6.443698685,-10.71073272,1.274221009
14.45246823,3.29935989,-2.934239935,14.03496377,-0.80429229,-3.520317352,-5.041019497,8.898366457,-6.747018281,-3.15801252,-1.083358156,-3.028079846,-5.381707743,0.607836736,-0.500557416,-3.157404564,5.075895973,6.400960157,-10.68397657,1.131122387
14.59232382,3.352465379,-2.548561056,14.81764452,-0.781107828,-3.567979686,-4.384863,8.580825262,-7.452456672,-3.305089957,-0.94821355,-3.398836459,-4.98048969,0.22737519,-0.736041938,-3.763180567,5.103200308,6.293514835,-10.79570905,0.945836943
15.17907325,3.113959609,-2.121759855,15.02212422,-1.132175993,-3.529382336,-3.578350605,8.187529585,-8.327996239,-3.045908138,-1.363958607,-3.421221323,-4.703655323,-0.028390027,-1.21918789,-4.092413761,5.35329018,6.181911871,-11.0756001,0.904860988
15.98650755,2.698643091,-2.056163864,15.23028616,-1.462631323,-3.623363538,-3.454051036,8.100217772,-8.502529547,-2.411939928,-1.995065411,-3.09239925,-4.540231849,0.036034099,-1.772062158,-3.55011265,5.486715488,5.902002858,-11.4169024,1.115892604
16.69139474,2.280368069,-2.314074115,15.29171746,-1.428624491,-3.933421984,-4.006025091,8.470129388,-7.940075107,-2.248374158,-2.4246301,-2.692098871,-4.334209901,0.142592369,-2.271525631,-2.793786138,5.151220153,5.605510204,-11.45888634,1.025993113
17.18905884,2.387224299,-2.701871929,15.27621219,-1.086423423,-4.397943704,-4.358321632,8.38601158,-7.218783658,-2.620515679,-2.833313875,-2.473826864,-4.295830484,0.209983509,-2.267763677,-2.471608718,4.566950154,5.49415338,-11.20019263,0.596668089
17.54396525,2.509655605,-2.852193875,15.33290366,-0.968955987,-4.627121536,-4.57488959,8.046845982,-6.707440467,-3.253086159,-3.070586647,-2.191965051,-4.321888385,0.410699965,-2.038657237,-2.727568573,4.038533517,5.498870638,-10.86581454,0.401644896
17.80317256,2.616000602,-2.828940545,15.35298701,-1.115428274,-4.745509424,-4.676107816,7.866124876,-6.483893191,-3.802730924,-3.154053487,-1.916519373,-4.269749726,0.598240467,-1.777877055,-3.137770365,3.78663755,5.590236955,-10.539352,0.449146727
17.96532951,2.807739818,-2.797623681,15.27625334,-1.338558061,-4.83006869,-4.717635099,7.912341345,-6.479035799,-4.144795073,-3.193389342,-1.722908838,-4.254407742,0.669363129,-1.527069049,-3.394842082,3.734352939,5.7074426,-10.23495837,0.598919102
17.99222561,3.05801897,-2.788919824,15.06233358,-1.488081363,-4.81066742,-4.779750796,8.121676683,-6.625541129,-4.261118631,-3.271759148,-1.672582965,-4.394959946,0.634580763,-1.255982207,-3.448244728,3.731714106,5.837265179,-9.998545983,0.773981433
17.79883176,3.303205042,-2.787633841,14.63705926,-1.450666918,-4.619970454,-4.875556866,8.377562011,-6.858701376,-4.133435612,-3.419897537,-1.854841476,-4.699314189,0.481908205,-0.944436241,-3.329799186,3.686806441,6.005341851,-9.920069234,0.897391764
17.27945716,3.466946091,-2.751552799,13.96674632,-1.211423962,-4.227029695,-4.946685283,8.515834562,-7.103262667,-3.736462224,-3.603709238,-2.331752355,-5.07612049,0.208452597,-0.617858912,-3.126005599,3.500290832,6.216077315,-10.1014226,0.828198005
16.57516911,3.477628733,-2.636171002,13.19987489,-0.910222877,-3.662498386,-4.937899745,8.447954476,-7.286182491,-3.155330251,-3.526716375,-2.997620536,-5.299679289,-0.046007122,-0.430651116,-2.967385573,3.013870955,6.434638794,-10.49510359,0.428264567
16.18915399,3.485567566,-2.573916561,12.51694729,-0.663659324,-3.220919053,-4.907764073,8.342269074,-7.440312696,-2.818470843,-2.769975252,-3.434394628,-5.02929295,0.008751952,-0.704843791,-2.822554357,2.540713176,6.435631059,-10.91787088,0.028886144
16.04770312,3.918447765,-2.978330172,11.95904991,-0.693005762,-3.082998725,-5.004049197,8.263863435,-7.572870995,-2.749749506,-2.252460852,-3.394232251,-4.711548884,0.248741734,-0.879348543,-2.496500147,3.032118444,5.867764076,-11.3154289,0.271601262
15.96191338,4.316014259,-3.489410906,12.27757611,-1.433159063,-3.082009144,-5.372648247,8.191444121,-7.283510076,-2.496049445,-2.497647647,-3.359874432,-5.114691581,0.611441085,-0.454022834,-2.263491537,3.269139131,5.274352054,-11.2849597,0.729694546
16.10713134,4.135965926,-2.663846688,12.96313435,-1.850829585,-3.45851028,-5.839629511,8.392215541,-7.473652312,-2.684657761,-2.291107843,-3.537965675,-5.503341055,1.944187179,-0.599333817,-2.403806286,2.907475655,4.97342791,-10.89926054,0.581477233
16.71743369,3.539920676,-2.173437952,12.87752597,-1.881962857,-3.112376286,-5.678898702,8.335267329,-7.495416542,-2.830631048,-2.386729614,-4.290882154,-6.377245125,2.394534094,-0.876747446,-3.673217249,2.624003681,5.036441209,-10.96000511,0.576149491
17.47181117,3.124088835,-1.6114519,12.90765924,-1.462174063,-2.917110573,-5.601976519,8.161083641,-7.008947277,-3.085485504,-2.748461515,-4.433300649,-6.663394682,2.060201255,-1.31786656,-4.323361576,3.047156937,5.269503664,-11.47450608,0.362294576
17.81134475,2.406003598,-2.098294082,13.28484129,-1.132574154,-3.094275744,-5.777553855,8.277192177,-6.210992321,-3.341359777,-2.881875662,-4.334654846,-6.472918463,1.732908083,-1.446239504,-4.238870602,3.235594367,5.720699955,-11.42963172,0.57631349
17.81373988,2.056370646,-2.347573848,13.47949402,-1.164479573,-2.850934171,-5.844560692,8.039991451,-5.535443536,-3.057054648,-2.985545692,-4.035943944,-6.193858862,1.806944206,-1.641636501,-3.766668331,3.715024334,5.928104939,-11.47047795,0.875296779
17.58307669,1.985985346,-2.144425148,13.65304862,-1.260805255,-2.378816445,-5.84298468,7.904352381,-5.423789672,-2.524603947,-2.83606676,-3.623464415,-5.929098518,2.136631048,-2.00068356,-3.381417787,4.092191943,6.299630584,-11.78755484,1.00947864
16.90235018,2.047635974,-2.184288267,13.84632823,-1.26845659,-1.796927661,-5.668988751,8.044264968,-5.763192545,-2.155087168,-2.453832387,-3.39841005,-5.669485959,2.094765311,-2.036118077,-3.249975275,4.009697579,7.015911316,-12.02622039,0.850877083
16.08891469,2.401404102,-2.591721426,13.9661612,-1.082499685,-1.441849609,-5.35428492,8.069304581,-5.955583584,-1.961578969,-2.096174369,-3.484966973,-5.602758512,1.599994112,-1.757544672,-3.19448481,3.991976835,7.321339121,-11.91505791,0.218620383
15.67318774,3.186650649,-3.168479243,13.82867525,-0.702141479,-1.517961616,-4.950340759,7.920073764,-5.992172543,-2.044878556,-1.990968589,-3.483076604,-5.78134066,0.937224901,-1.639799535,-3.106586208,4.253841289,6.768064671,-11.7348024,-0.543111075
15.63861719,3.841183266,-3.5383273,13.4905706,-0.428302546,-1.822006433,-4.604602793,7.871188018,-6.291692503,-2.090843257,-2.276280138,-3.324923951,-5.751751669,0.305409655,-1.726640602,-2.959663776,4.479319381,5.857912733,-11.89357498,-0.853887523
15.88827097,4.013017257,-3.681921039,13.45086664,-0.395216021,-2.201214551,-4.32905042,8.100521251,-6.651425894,-2.002424796,-2.576666773,-3.285390707,-5.451481166,-0.160600336,-1.798171364,-2.818431923,4.555564302,5.103321675,-12.18982334,-0.667493835
16.36519769,4.081097808,-3.898179049,13.6936744,-0.529720783,-2.415807882,-4.167613262,8.096341064,-6.865049346,-1.825411015,-2.821645684,-3.42586973,-5.256093339,-0.633175965,-1.850079004,-2.762397124,4.209525553,4.766359604,-12.22717408,-0.317165527
16.68235607,4.120742583,-4.140351614,13.92416404,-0.510414281,-2.326569239,-4.193848561,7.71800639,-6.949353822,-1.976462788,-3.317864145,-3.542979608,-5.330795646,-0.73735647,-1.815660681,-2.841179937,3.612372384,4.892727928,-12.23516545,-0.307186771
16.66054719,3.864028035,-4.131294242,14.24430418,-0.37877635,-2.39307162,-4.25249292,7.870494732,-6.845606871,-2.471851463,-3.840013935,-3.438564297,-5.553891847,-0.349417199,-1.592194343,-3.094645883,3.316148077,4.998189719,-12.39510022,-0.454175566
16.52144566,3.405522058,-3.782198059,14.76947537,-0.754341548,-2.797209333,-4.334375075,8.487107636,-6.909393163,-2.667370099,-3.72884887,-3.403435912,-5.682226541,-0.182374217,-1.558657814,-3.340219756,3.315550076,4.774121039,-12.30522903,0.015615723
16.68841316,2.986040171,-3.465364902,14.91691711,-1.277039561,-2.857605253,-4.264802713,8.151566328,-7.378223408,-2.623739934,-3.617076797,-3.621825998,-5.767062686,-0.089190899,-1.457397832,-3.609654926,3.202908309,4.671466466,-12.04438937,0.558745408
17.12135456,2.783663133,-3.343528896,14.91295677,-1.324200934,-2.744616018,-3.987700044,7.437317443,-7.34018737,-2.933137813,-4.007863353,-3.874088089,-5.701728834,0.269036892,-0.845646844,-3.652352321,3.132920122,4.968273223,-11.61850369,0.513870539
17.54311653,2.769242858,-3.286696489,14.9145074,-1.115703887,-3.049449776,-4.072241981,7.41486666,-6.864662743,-3.448945623,-4.078721524,-3.493522051,-5.046886987,0.21084762,-0.701679297,-3.321238619,3.318463448,5.653344436,-10.9241654,0.251207359
17.62098831,2.923329963,-3.226981249,13.69895532,-1.221869872,-3.308113345,-4.280760118,7.525983865,-7.045450418,-3.713801654,-3.957092539,-3.520144132,-4.164784268,0.090332353,-1.132523676,-3.225119003,3.506151943,6.117331776,-10.59758159,-0.560114347
17.53345141,2.995654859,-2.935863004,12.75236827,-1.680727339,-3.275888934,-4.225839578,7.134106199,-7.259454049,-3.64159075,-3.969834044,-4.00628618,-4.206271523,0.41555023,-1.177925919,-3.355225869,3.284841034,6.057835076,-10.41746786,-0.837163135
17.66221687,2.798100314,-2.589059162,12.00326818,-1.93975846,-3.558198241,-4.202075813,6.929690031,-7.19984518,-3.785817747,-3.920133895,-4.039413847,-4.263851518,0.767464459,-0.962972233,-3.433817745,3.415143108,5.857629554,-10.40516187,-0.606183357
17.66361238,2.4104601,-2.584007453,11.51435935,-1.870010113,-3.796292845,-4.044045906,6.916154618,-6.790595807,-4.134669368,-3.941961105,-3.877484751,-4.411219577,0.804182915,-0.764439051,-3.597662092,3.934125021,5.591029667,-10.4474882,-0.211032854
17.43153222,1.97005732,-2.792181842,11.21898305,-1.639593881,-3.615171899,-3.630121057,6.915789354,-6.260541968,-4.39053241,-3.960201995,-3.850794191,-4.707913728,0.555304201,-0.657377134,-3.742912028,4.526099306,5.28675098,-10.50072072,0.185440057
17.20551948,1.635018626,-2.747015572,11.03900827,-1.538610998,-3.27207426,-3.394560261,6.937453948,-5.874380375,-4.3995495,-3.702849488,-3.90315142,-4.911832057,0.269371283,-0.694429687,-3.79164,4.748737786,5.113703585,-10.5622922,0.564972596
17.05783414,1.530632231,-2.528529086,10.95699137,-1.488759891,-3.1158214,-3.521817757,7.040136857,-5.671151916,-4.246161711,-3.235956645,-3.867374603,-5.032780569,-0.075219137,-0.875334263,-3.823916743,4.71531675,5.165144972,-10.70912129,0.925204856
16.95407783,1.726256529,-2.355310625,10.97129629,-1.467414754,-3.21052814,-3.809165312,7.203003767,-5.68164426,-3.95650531,-2.759613667,-3.750304661,-5.233684755,-0.542109379,-1.091450491,-3.859792199,4.696152636,5.395473753,-10.88920467,1.179602566
16.8171618,2.168578258,-2.312509667,11.10538108,-1.592422953,-3.412355079,-4.041800982,7.379367175,-5.914700444,-3.614293088,-2.407451226,-3.649305951,-5.625077567,-1.001517498,-1.29953357,-3.875242928,4.743108376,5.722353753,-10.92071773,1.205939414
16.70485675,2.561790323,-2.261166796,11.40352608,-1.80047198,-3.479548506,-4.172115689,7.474763423,-6.253267544,-3.434456046,-2.157789842,-3.645826422,-6.153434449,-1.075204307,-1.590713325,-3.851835229,4.69644603,5.967280019,-10.80563829,0.883074694
16.91696221,2.576126829,-2.136769211,11.72050074,-1.69174068,-3.33861949,-4.401134259,7.598255209,-6.568882973,-3.548582893,-1.932681335,-3.665405987,-6.510226979,-0.651650888,-1.764087102,-3.876147543,4.528772818,5.979932278,-10.98230795,0.380054879
17.40579877,2.222833942,-2.321436157,11.78662889,-1.284349944,-3.22736804,-4.756701824,8.10288157,-6.928464964,-3.836052543,-1.989375996,-3.70456516,-6.579509093,-0.28785613,-1.400621692,-3.901480022,4.473839574,5.835324078,-11.58620903,0.163528725
17.71385725,1.704277513,-2.95094506,11.83982997,-1.482907509,-3.26671856,-5.175841781,8.984792438,-7.336774187,-4.074752813,-2.560303846,-3.83977122,-6.687416059,-0.530582731,-0.906648158,-3.957734148,4.324249374,5.78944232,-11.77304986,0.442141108
17.99689988,1.215067298,-2.941175221,12.13137743,-2.190667171,-3.320046652,-5.611559362,9.583122966,-7.798974017,-4.186919926,-2.870593486,-3.893001371,-6.802070706,-0.750031849,-0.916602728,-4.359146964,3.805122567,5.892622877,-11.38625756,0.445896411
18.09752684,0.839748645,-2.841512131,12.34003188,-2.393483583,-3.142466848,-5.265905651,9.902521753,-7.702797835,-4.711968018,-2.788418253,-4.023568069,-6.620628589,-1.007632259,-0.944217104,-4.282468394,3.67811706,5.928251846,-11.42522988,0.312718929
18.2784213,0.188925479,-2.88815808,12.28927798,-2.125835759,-3.006045736,-4.957947151,10.17048309,-7.764920124,-4.88992863,-2.637985261,-3.981007456,-6.529030821,-0.7504381,-1.061707419,-3.801671673,3.776170519,6.273670823,-11.51855564,0.744187653
18.33014017,0.175861871,-3.359818268,12.56549422,-2.368863778,-3.032619254,-4.922387786,10.48559774,-7.697300832,-5.219061357,-3.02268261,-3.465052189,-6.17339178,-0.684835223,-1.346761631,-3.342150513,3.711871598,6.547107887,-11.71975991,0.864972473
18.30805133,-0.018124465,-3.458545348,12.7498985,-2.879784395,-3.35877287,-4.422611204,10.22584164,-7.822214575,-5.025099707,-3.357148117,-3.091142227,-5.681923138,0.347558156,-1.60620658,-2.945270623,3.815210099,6.301825275,-11.79396569,1.257727078
17.90946627,-0.351990062,-3.787687941,12.81841308,-3.023246524,-3.061629725,-3.800531164,10.18742797,-7.507177307,-4.925035253,-3.674581035,-2.942579113,-5.745930443,0.899181021,-1.678999315,-2.703367358,4.038781198,5.979282864,-11.91739051,1.179413749
17.29758051,-0.867978369,-3.872835631,13.45923652,-3.036662993,-2.442215139,-4.02916966,10.3598282,-7.063259219,-4.613088939,-3.590265622,-2.675296244,-5.572986521,0.997852251,-1.629821778,-2.706222291,3.958423411,5.925416811,-11.9196858,0.881460234
16.5940391,-0.681797991,-4.004945742,13.80707184,-2.7176753,-1.883026218,-4.198560582,9.898143907,-6.314115824,-4.176722597,-4.015254005,-2.836026866,-4.862035507,0.687570384,-1.219335601,-2.269680202,4.394652934,5.958233745,-11.73776676,0.284376922
16.31887419,-0.265464513,-4.457004782,13.29690316,-2.503091027,-1.914665792,-4.013424275,9.073387567,-6.562034832,-3.449845102,-4.111467361,-2.884182618,-4.486223655,0.599343282,-0.973582048,-2.700387134,4.490604761,5.836275669,-11.46724059,-0.169970622
15.72897752,-0.230138343,-4.415622677,13.25317063,-2.21977237,-2.187814647,-3.987971189,9.045282074,-6.583576184,-3.005195871,-3.968879043,-2.609191236,-4.535385268,0.292154355,-0.900565541,-3.460564035,4.491841989,5.810483623,-10.89802188,-0.380727215
14.91354439,-0.255587349,-4.379099031,13.02110863,-1.75935826,-2.348267757,-3.632688806,8.856207288,-6.110142716,-2.87777701,-3.28017553,-2.615845868,-4.782370974,0.455911993,-0.936961606,-3.688929137,4.05126262,5.257073547,-10.91242731,-0.511327284
14.3350871,0.029220037,-4.253296461,12.51815413,-1.575870755,-2.826381683,-3.479474754,8.986052823,-6.237990138,-3.095772306,-2.850883152,-2.247707021,-4.976774903,0.607926363,-0.858707557,-3.630282185,4.324722503,4.801181229,-11.11729896,-0.654284701
13.71926577,0.138326728,-4.11775738,12.1756397,-1.372528087,-3.000538091,-3.413095616,9.185499273,-6.393194189,-3.09347178,-2.399639718,-2.251614209,-4.893453257,0.911799937,-0.722631826,-3.813518526,4.384527903,4.604218418,-11.2183325,-0.346774786
13.15685593,0.329210938,-3.969555026,12.15775961,-0.971440644,-3.2649947,-3.27242352,9.158908899,-6.527410554,-2.9215783,-2.326005771,-2.357019992,-4.792713754,1.426492334,-0.782172036,-4.12971998,4.410134195,4.913876606,-11.30466899,0.017951875
12.90652902,0.562456909,-3.850183281,12.40023147,-0.564285388,-3.735277228,-3.17061862,8.840432193,-6.515004922,-2.859923224,-2.595529375,-2.502417685,-4.791806561,1.868035199,-1.032532745,-4.212810684,4.314169741,5.380834035,-11.62357071,0.331105855
12.96299354,0.791349601,-3.824431748,12.68228591,-0.562081253,-4.187974197,-3.393013212,8.578974273,-6.244847274,-3.033642612,-2.82644236,-2.608870674,-4.879445567,1.72646884,-1.123389112,-3.882020338,4.206649528,5.833388025,-12.1717004,0.565902296
13.13639211,1.058112947,-3.877500316,12.88570228,-1.003143589,-4.518474664,-3.916552093,8.486421931,-6.008773387,-3.196115851,-2.961897733,-2.663926238,-5.070887422,1.183554072,-1.010380889,-3.588166245,4.238154381,6.286311585,-12.4145439,0.805141587
13.2525295,1.379973956,-3.815209673,12.96383248,-1.516745322,-4.831395511,-4.404538122,8.444198737,-6.177249033,-3.232461405,-3.056915005,-2.859955444,-5.340264577,0.759392887,-0.997483574,-3.604580758,4.201684047,6.533320199,-12.22049484,1.010445723
13.28785995,1.765364383,-3.620211964,12.92275334,-1.762943861,-5.04497078,-4.701018253,8.368287818,-6.559988315,-3.227033456,-3.060442055,-3.206506197,-5.487228737,0.485217567,-1.05556298,-3.647804646,4.067140185,6.574609746,-11.96868425,1.03502421
13.3274896,2.175168764,-3.443927805,12.86055703,-1.870992026,-5.187503937,-4.910448903,8.21505344,-6.896802954,-3.230254056,-3.021891692,-3.493979371,-5.432470502,0.231610417,-1.072350374,-3.538893409,3.970855299,6.540884301,-11.85293059,0.988730181
13.42838558,2.538246987,-3.390898461,12.84291897,-2.002627956,-5.295316431,-5.04449321,7.99505523,-7.081272779,-3.243995203,-3.077604388,-3.50612003,-5.228787493,-0.006970301,-1.004546589,-3.314832813,3.893754246,6.451572563,-11.86559195,0.902083853
13.5416124,2.680215439,-3.484753797,12.91403612,-2.089264186,-5.334372633,-5.030843471,7.857854514,-7.044240203,-3.185340317,-3.302823233,-3.176442128,-5.048846932,-0.047752365,-0.827747812,-3.173485526,3.679390371,6.325509002,-11.97454715,0.718860733
13.52524139,2.375739437,-3.651778546,13.10587326,-1.899727242,-5.377434817,-4.807501442,8.10978842,-6.910876206,-2.981770745,-3.425563056,-2.857577264,-5.065633955,0.301313693,-0.719280689,-3.531647872,3.296799336,6.200632069,-12.02935498,0.564476715
13.47434869,1.941734776,-3.727060148,13.31612593,-1.512027348,-5.593744088,-4.317673866,8.616139767,-7.105014621,-2.810655821,-3.129872479,-3.115145099,-5.220546032,0.740747405,-0.900085251,-4.400384598,3.108128656,6.089953308,-11.9750599,0.759492539
13.3640037,2.09654821,-3.416602805,13.20793102,-1.476167552,-5.684019452,-3.644338921,8.463166138,-7.592329538,-3.186272287,-3.07498514,-3.70846093,-5.314007282,1.000779239,-1.014671853,-4.654667486,2.962815259,6.007063608,-12.12254767,0.710929497
12.89492302,2.161753978,-3.116739195,13.09931533,-1.911658722,-5.636250984,-3.555137127,8.116694351,-7.559270008,-3.568003749,-3.236343674,-3.85608992,-5.125929542,0.972793332,-1.012771178,-4.193205807,3.024292238,5.938700512,-12.09274495,0.657897945
12.57126881,2.172079169,-3.035033712,13.09397042,-2.370668012,-5.460375999,-4.117232624,7.868560348,-7.015428861,-3.591390328,-3.578074713,-3.987730687,-4.847980465,0.792782136,-1.012723683,-3.643964108,3.286766219,5.971535077,-11.95669797,0.805838889
12.45040462,2.18644025,-3.058615809,13.0541467,-2.705018553,-5.023459591,-4.763759669,7.684996767,-6.33888619,-3.521385227,-4.016173209,-4.289058104,-4.677343494,0.523346989,-1.117647801,-3.246409308,3.574647168,5.975245505,-11.92795386,0.93271086
12.38226433,2.188063505,-2.991294975,12.97513674,-3.024654453,-4.395029807,-5.259019727,7.558730396,-5.934745943,-3.460498526,-4.291366363,-4.566724695,-4.657249067,0.130610365,-1.391124072,-2.965133865,3.782242572,5.864363245,-11.9566091,0.904584691
12.37404689,2.231797343,-2.779792496,12.86452875,-3.325702964,-3.865057892,-5.594273572,7.421444345,-6.024252007,-3.369843918,-4.351028422,-4.773122846,-4.731965607,-0.254982723,-1.785605636,-2.869607702,3.911245918,5.662546433,-11.93137301,0.722129385
12.45844469,2.300988759,-2.545262158,12.77624959,-3.480891239,-3.654851922,-5.86312019,7.250039892,-6.363008768,-3.221970873,-4.279945851,-4.861017805,-4.755933791,-0.455583656,-2.199344012,-2.985634412,4.111155942,5.548248397,-11.82029205,0.512442107
12.60470852,2.394993051,-2.427273186,12.81185712,-3.445575162,-3.679291087,-6.087089929,7.201766621,-6.614552943,-3.057441444,-4.105188568,-4.716789865,-4.648962536,-0.476632794,-2.410064893,-3.229666334,4.41435526,5.690709233,-11.62261178,0.367049462
12.7926643,2.524100369,-2.456269252,12.99299579,-3.325205164,-3.656312425,-6.231747179,7.446641784,-6.729189327,-2.921969904,-3.779137416,-4.316084487,-4.469651423,-0.477306724,-2.168398744,-3.524784329,4.650793428,6.035647515,-11.38429318,0.33911551
