14.2990479,3.109782257,-2.906731476,13.35445346,-0.104467713,-3.185446427,-3.639116135,9.380013896,-6.722393695,-2.972420682,-3.425251633,-4.297463088,-4.308496718,0.595024691,-1.967109661,-3.029925679,3.493459153,6.689193359,-10.2665127,0.732643682
13.04374398,2.633884949,-2.533849526,13.16202745,-3.237987299,-3.402746663,-6.248476496,7.896600548,-6.977242144,-2.779949311,-3.251172489,-3.896502922,-4.36318791,-0.520688,-1.544673328,-3.871564019,4.611442538,6.321667519,-11.18074224,0.438061692
13.34053282,2.714000399,-2.602431551,13.18483835,-3.213862154,-3.055767962,-6.044251678,8.166658572,-7.527543421,-2.579412342,-2.540206396,-3.85078121,-4.480905212,-0.487016962,-1.078152524,-4.236507291,4.332940523,6.301276398,-11.00969382,0.520659144
13.60679441,2.823694059,-2.705243129,13.26305813,-3.196076659,-2.802078201,-5.709724543,7.974939026,-7.889322975,-2.501645874,-2.031482658,-4.053431528,-4.712369504,-0.29856625,-1.224962297,-4.540684248,4.174466505,6.012052151,-10.80006266,0.412915561
13.77578415,2.761832502,-2.783332871,13.59568289,-3.259255689,-2.590508551,-5.578017449,7.777111547,-7.698440852,-2.656947638,-1.986839362,-4.025750824,-4.769510815,0.136577008,-1.55632019,-4.780622759,4.265102061,5.675939207,-10.59953715,0.332236534
13.96917263,2.427118606,-2.786280228,13.97632288,-3.502964786,-2.428959961,-5.727929784,7.948056059,-7.410696768,-2.807029977,-2.125366158,-3.910633257,-4.607462656,0.62594377,-1.648349698,-4.85765248,4.517543261,5.389159406,-10.50645139,0.497782737
14.40352083,2.006969142,-2.735413308,14.24826475,-3.860179524,-2.354248767,-5.9468135,8.251432496,-7.383660423,-2.839305667,-2.250454201,-3.903315286,-4.3131812,0.910206973,-1.694453574,-4.67280163,4.673729071,5.234375705,-10.57728976,0.683829341
15.17134903,1.682204888,-2.668112667,14.41178942,-4.231296715,-2.468606315,-6.069376795,8.456748076,-7.47998814,-2.804412163,-2.358069152,-3.930239088,-4.039952918,0.907939498,-1.886758704,-4.108360263,4.623612268,5.172448847,-10.79269383,0.588266709
16.22316924,1.655485664,-2.78236519,14.38754731,-4.351390635,-2.807811942,-6.139100884,8.577055838,-7.298133119,-2.943803852,-2.681453633,-3.843101316,-3.889688812,0.665730953,-2.032661256,-3.274331076,4.636875702,5.265958796,-10.96290121,0.12854027
17.18211797,1.855628687,-3.107780277,14.15379899,-4.049703242,-3.259429569,-6.304062657,8.689128448,-6.835588836,-3.60938555,-3.289515077,-3.458352637,-4.031586468,0.64304091,-1.676532055,-2.781139165,4.86484761,5.806714031,-10.82471041,-0.270895348
17.4862446,1.645283206,-3.251298319,13.70518481,-3.625614905,-3.448452017,-6.232136597,8.598947604,-6.748960793,-4.369526712,-3.482624836,-3.137760236,-4.501614306,1.364163825,-1.493845123,-3.213182254,4.82315293,6.710307301,-10.44017392,-0.014666585
17.41048481,1.85242551,-3.539803449,13.30645601,-2.761839619,-3.116395158,-5.434608403,8.14966184,-6.757937961,-4.26276324,-3.349347498,-3.278873396,-4.704498668,1.873102195,-1.94572248,-3.820017527,5.048841008,7.147430805,-10.69887609,0.092573002
17.19876225,2.572679162,-3.397679711,13.45354365,-2.520388394,-2.986112301,-4.996606165,7.560748534,-6.98512166,-3.877782283,-3.884462859,-3.309253572,-4.718290724,2.014239585,-2.072260708,-3.982695244,5.138762189,6.723564922,-11.24062125,-0.143619013
17.1404673,2.762217898,-3.294442768,13.84344783,-2.764089172,-3.616109868,-4.482606255,7.822712243,-7.761873089,-3.793136875,-4.589566858,-3.57550642,-4.833331184,1.632013856,-1.681151524,-3.811200217,5.272214313,6.109943041,-11.0735465,-0.479922624
17.71783095,2.218214748,-3.277289764,14.58648711,-2.318533507,-3.655799381,-4.360825945,8.298641791,-8.348795911,-3.685479129,-4.097875728,-3.712358827,-5.042954212,1.334467232,-1.05791243,-3.778838915,5.230760246,6.384302143,-10.84271019,0.217047365
17.77177623,2.138409246,-3.106342449,15.25803055,-2.168783661,-2.815565376,-4.383002875,8.374581893,-8.145100487,-3.489615123,-2.984720398,-4.345128035,-5.249241806,1.208145211,-0.416840102,-3.654344315,4.722237966,6.890345279,-11.52874466,0.530602874
17.11138931,2.029418986,-3.045375729,15.8280617,-2.277606747,-2.568785489,-3.7970526,8.07132451,-7.841179412,-3.465770844,-2.910217825,-4.649440153,-5.202920006,1.562695309,-0.059971101,-3.518445049,4.671616183,6.932847453,-11.91191415,0.736712345
16.85233658,1.263719797,-3.432695769,16.34235177,-2.383397858,-2.341840101,-3.270265018,8.365671136,-7.607844367,-3.551785487,-2.72650816,-4.449292756,-4.919050878,1.120505871,-0.430979342,-3.539425623,4.583180968,6.368143936,-11.70923837,1.568794836
16.32310165,0.808692517,-3.363092788,15.80672269,-3.266968301,-2.192593132,-3.062212948,8.598995231,-7.434296972,-3.716468786,-2.830074665,-4.593955862,-4.586922429,0.830120475,-1.245643103,-3.509209048,4.349645645,5.698807042,-11.77055896,1.66507631
15.64221066,0.677265202,-3.04276791,15.17780476,-3.29359741,-1.829807221,-3.015216568,8.395957656,-7.266655528,-3.683287632,-3.320145213,-4.551126462,-4.909858699,0.745117258,-1.787616974,-3.035878656,3.862818239,5.455620111,-11.69318435,1.191667235
15.06840445,0.610893533,-3.126401379,14.27389176,-2.743972217,-1.451229524,-2.797544161,7.880192802,-7.028501619,-3.573177476,-3.653746907,-4.165029966,-5.18674484,0.826831693,-2.302569782,-2.720636476,3.488307471,5.718653963,-11.3754921,0.884486973
14.29877841,0.64473421,-3.327241257,13.49960114,-2.62107406,-1.476547576,-2.992554321,7.656761243,-6.642861744,-3.582435344,-3.516438859,-3.669041679,-5.003237845,0.789527955,-2.425625987,-2.328892353,3.839123642,5.822499024,-11.38266438,0.803669489
13.99919104,0.615030899,-3.425237526,13.22524882,-2.771600005,-1.616232882,-3.280955733,7.722404113,-6.496938725,-3.599199772,-3.424070472,-3.169174268,-5.054575912,0.668967406,-2.097322062,-2.467269646,4.19859606,5.601659987,-11.21270822,0.631952553
13.84584744,0.390455677,-3.497242901,13.08728211,-2.707341581,-1.740070523,-3.360714367,7.915592549,-6.574324159,-3.609860932,-3.318135324,-2.777916991,-5.265814224,0.769342096,-1.68850041,-2.852653,4.442549055,5.352309557,-10.96153553,0.404139109
13.63709155,0.130930554,-3.612070513,12.95647434,-2.317808714,-1.923838052,-3.243294232,8.131960342,-6.786643581,-3.630927404,-3.061811851,-2.651226091,-5.410475496,1.077854207,-1.511942344,-3.189852378,4.624871364,5.311512086,-10.9086467,0.179528185
13.4628005,0.202989886,-3.739217124,12.9063945,-1.680048418,-2.187982614,-3.12475307,8.188620959,-6.937632471,-3.763175333,-2.804680555,-2.7297919,-5.318582027,1.261017076,-1.649688643,-3.399370379,4.720755112,5.604074769,-11.275914,-0.024957143
13.38182623,0.686490824,-3.736083634,12.92406249,-1.178437648,-2.431559243,-3.27290931,8.077772431,-6.999489551,-4.017652143,-2.669605829,-2.75673857,-5.023642041,1.038823131,-1.847309168,-3.597575015,4.823189615,6.036723379,-11.82994054,-0.101692868
13.29176719,1.167093694,-3.588114105,13.05848115,-1.055044382,-2.626888874,-3.554473417,7.999538448,-7.199753368,-4.14576259,-2.55596697,-2.720684852,-4.735980941,0.681763552,-1.930046179,-3.895166873,4.864281367,6.329595407,-12.11096579,-0.080341902
13.17772407,1.478472247,-3.425460815,13.28205057,-1.118445765,-2.838732289,-3.682680649,8.059328875,-7.655662711,-4.126820393,-2.525917947,-2.823032714,-4.546607269,0.472917368,-1.944410813,-4.241502989,4.67427356,6.506980824,-12.04966737,-0.155868029
13.07802681,1.756353537,-3.31218695,13.48179998,-1.180344592,-3.050893401,-3.604348857,8.03449011,-8.108222588,-4.096491413,-2.692122253,-3.208439423,-4.496793717,0.400274499,-1.937603537,-4.450168576,4.220427884,6.619724572,-11.79518528,-0.375475823
12.9686184,2.066911062,-3.235884855,13.53874909,-1.226437945,-3.18105075,-3.473036002,7.723202779,-8.104441667,-4.245225109,-2.921192223,-3.706919523,-4.651135331,0.411335864,-1.803143037,-4.344967656,3.687158098,6.632095994,-11.57323663,-0.443776643
12.82865918,2.26234153,-3.176429094,13.48523081,-1.275551897,-3.131424673,-3.625710218,7.278033221,-7.598010465,-4.653978284,-2.92440358,-3.796569137,-4.86711716,0.43614213,-1.469310688,-3.854014502,3.448733786,6.590864519,-11.48643948,-0.123643624
12.87651934,2.24092963,-3.291481475,13.13557001,-1.357532302,-2.830199613,-4.137842836,7.188909302,-7.047170035,-5.046684713,-2.807058679,-3.479205355,-4.748879699,0.260474832,-1.021516635,-3.295199144,3.676908499,6.49318944,-11.33766973,0.264075419
13.06217556,2.19246293,-3.577806626,12.42760387,-1.54060573,-2.536196585,-4.715367756,7.626229143,-6.959555841,-5.097351042,-2.739656848,-3.378811964,-4.481263351,0.186528804,-0.657838705,-3.128266973,3.920925663,6.31312431,-11.12509579,0.456567029
13.09479622,2.241122117,-3.757164968,11.89133687,-1.834789802,-2.477947423,-5.204725809,8.071250237,-7.347317733,-4.766154662,-2.420216356,-3.619415166,-4.384922564,0.503928454,-0.619550582,-3.110759958,3.856498612,6.142003046,-10.96588124,0.54330427
13.2378626,2.250532785,-3.849555086,11.60783599,-2.135571409,-2.623067328,-5.387868997,8.392492323,-7.62053809,-4.444836174,-2.128851202,-3.608622894,-4.257664591,0.469747933,-0.831463007,-3.095793012,4.091839023,5.889133528,-10.81159169,0.704015924
13.46011984,2.437709433,-3.99571646,11.5441552,-2.372156093,-2.640328284,-5.505012683,8.360190077,-7.647097477,-4.108450374,-1.950459003,-3.380527582,-4.323165275,0.656882672,-0.990935867,-3.159197553,4.131146461,5.767740898,-10.93941846,0.798548265
13.69974449,2.378844505,-4.235542819,11.63240059,-2.630419721,-2.659566111,-5.412850183,8.534040941,-7.509456141,-3.890455491,-1.93275636,-2.879925983,-4.565858935,0.607065565,-1.043130443,-3.164061534,4.447550896,5.542790141,-11.14720155,1.038134395
13.81990544,2.391742162,-4.62512125,11.95856396,-2.563395693,-2.643875937,-5.271377315,8.581288495,-7.614342824,-3.594277305,-1.775929154,-2.463327983,-4.937337772,0.73511915,-1.160581367,-3.004315877,4.492233894,5.447302236,-11.33642007,1.175700319
14.06342423,2.76106352,-5.197975175,12.16254994,-2.123710466,-2.713412546,-4.737306156,8.657225552,-8.040425863,-3.461453004,-1.943278454,-2.306301876,-5.071294648,0.369763608,-1.276409589,-2.926005332,4.706889484,5.271831686,-11.1523426,0.986922159
14.32471315,3.537524103,-5.625441119,12.30061815,-1.652804872,-2.4538193,-4.302606741,8.230172525,-8.538642271,-3.31419404,-1.751372934,-3.093650684,-5.077842822,0.372372248,-1.243625586,-3.333338105,4.124065228,5.148963609,-10.82900875,0.57957906
14.84226438,3.689248142,-5.307597939,13.0527675,-1.528033339,-2.513200246,-3.709515155,8.127876117,-8.621026447,-3.905296928,-1.966725277,-3.398389585,-4.827406891,0.340649541,-1.534293017,-3.881190924,3.870763725,4.925659803,-10.7319908,0.289638915
14.89516644,3.44180434,-5.016025404,14.03591336,-1.938155133,-3.296864104,-3.666849849,8.159925415,-8.42302573,-4.004572096,-2.376114858,-3.149597844,-5.238001792,0.117269429,-2.030388427,-3.341297798,3.835537344,4.252969912,-10.51770147,0.666026362
14.75713851,3.142868271,-4.827068814,13.75444231,-2.324797951,-3.489617376,-3.421343667,7.688183149,-8.458125976,-3.509262584,-2.967679216,-3.294929954,-5.707333545,0.576037732,-2.05888395,-3.181788136,3.48214672,4.197953916,-10.66366744,1.33716411
14.72444093,2.886684326,-4.7577076,13.54184323,-2.404845959,-3.134668454,-3.404524678,7.154017968,-8.142305405,-3.372868585,-3.665272914,-3.613177796,-5.250674014,1.143815949,-1.763066348,-3.220761945,2.884400049,4.554593649,-10.96105057,1.310910195
14.91390988,2.387547043,-4.935956235,14.00801188,-2.639548831,-3.325876679,-3.981387211,7.282249028,-7.685140418,-3.334384346,-3.448018871,-3.18605935,-4.54222601,0.698504922,-2.063635754,-3.26640243,3.314350704,4.89075725,-11.10555916,1.514685908
15.35044847,2.463353919,-5.441163807,13.83342472,-2.061681728,-3.174116315,-4.188572857,7.276103702,-7.365875402,-3.580707332,-4.142460935,-3.31439332,-5.003258335,0.311638528,-1.380393131,-3.298017103,4.18811351,5.585949428,-10.66127532,0.926565893
15.94640437,2.229092734,-5.820047155,13.24827277,-2.079660002,-2.582734101,-4.545868214,6.877834513,-7.321769157,-3.251447683,-3.980077669,-3.286074729,-5.00759159,0.479187032,-0.989048948,-3.662593033,4.14629688,6.175279536,-10.62210117,0.822866498
16.4565834,2.361241204,-6.024717089,13.00931941,-2.328296802,-2.341886635,-4.730732384,7.261950304,-7.790760663,-3.175998461,-3.361140177,-3.348760654,-4.92305455,0.132694898,-0.695854028,-3.370614377,4.571235025,6.738200522,-10.59657364,0.577090519
16.60832039,2.618211541,-5.718474695,13.12150937,-2.548731811,-2.236700875,-4.453107111,7.055936637,-8.109891607,-3.3039768,-2.608533924,-3.708338257,-4.701740468,-0.265680225,-0.698113316,-3.03875752,4.024052375,7.411840098,-10.64849631,-0.066132252
16.58250546,2.863285816,-5.452514767,13.00425656,-2.200170268,-2.485145401,-4.367226694,6.981180085,-8.246163474,-3.277012102,-2.66812785,-3.227499608,-4.519315946,-0.651221899,-0.718776512,-3.217944832,3.999010198,7.902039696,-11.04301694,0.050339169
16.4797557,2.622062104,-5.481571121,12.67995222,-1.820852078,-2.506313513,-4.303782921,7.187105386,-8.37526511,-3.109279153,-2.78684908,-3.201399114,-4.551044722,-0.369913816,-0.892629206,-3.232896299,3.738427657,7.604122431,-11.37314286,0.571000821
16.48274111,2.624761431,-5.872039389,12.46060313,-1.531954376,-2.390062241,-4.372276965,7.4131354,-8.528981477,-3.120251585,-2.854860442,-3.351249431,-4.685775587,0.101417735,-1.123955917,-2.880055958,3.687742474,7.073683121,-11.70693579,1.290997702
16.42999812,2.940096709,-6.340636267,12.41448025,-1.378761804,-2.251678254,-4.608512849,7.660400669,-8.62985091,-3.266175963,-3.036490463,-3.5529034,-4.94466784,0.37667914,-1.236707332,-2.466350214,3.816344701,6.504203646,-11.90120258,1.946841027
16.17841101,3.202502182,-6.518909558,12.5740174,-1.332098058,-2.327268359,-4.793006863,7.865624346,-8.663247748,-3.611133069,-3.119906165,-3.759407996,-5.259442009,0.343484169,-1.211468232,-2.231449333,3.946675021,6.074010206,-11.76515132,2.044163329
15.93785118,3.223757498,-6.513164239,12.90422533,-1.375170932,-2.73584447,-4.735120267,7.887478124,-8.576008967,-4.037858734,-2.90833329,-3.877400517,-5.543490024,0.195813926,-1.310901022,-2.35235817,4.165492442,5.938388563,-11.45884497,1.480266156
15.91198028,3.008896819,-6.600967469,13.25341556,-1.514097356,-3.182556217,-4.375902771,7.681605145,-8.080591371,-4.243115792,-2.469517551,-3.977577544,-5.776175959,0.176539753,-1.634268479,-2.900216629,4.500070829,5.846552718,-11.39001744,0.768198396
15.95792324,2.68789646,-6.715700557,13.52632461,-1.627825605,-3.290181497,-4.045176753,7.451176179,-7.151021454,-4.161308229,-2.220877371,-4.12536802,-5.759225831,0.148875344,-1.876062786,-3.676971263,4.831303455,5.571276889,-11.52165414,0.371849468
15.89820028,2.496731975,-6.664872699,13.72867392,-1.541855605,-3.169728024,-4.120866694,7.402529286,-6.471563232,-4.141132622,-2.236532744,-4.322810682,-5.509241393,0.065428614,-1.941817743,-4.194729056,4.749617481,5.438089298,-11.37445756,0.088917273
15.73807187,2.4084354,-6.509521355,13.94111459,-1.368370399,-3.403090023,-4.472408173,7.501150809,-6.270249362,-4.187174515,-2.165551369,-4.479883483,-5.525020454,0.283248768,-2.152046495,-4.281892821,4.488908345,5.515007438,-10.98149709,-0.087849261
15.58745843,2.432799254,-6.431116273,14.00612709,-1.264034195,-3.769743987,-4.886661137,7.57766998,-6.29883599,-4.16068262,-2.137189584,-4.667228332,-5.835082001,0.797552879,-2.469350574,-4.075665528,4.298018362,5.680292284,-10.60620586,-0.064546352
15.4668134,2.552209926,-6.512477879,13.7904436,-1.231669941,-3.835092872,-5.212400595,7.639363945,-6.344354086,-4.080978212,-2.37412574,-4.809413379,-6.283934009,1.331201032,-2.604895754,-3.782064961,4.263711848,5.951404457,-10.42904717,0.047968198
15.294102,2.637816276,-6.679837369,13.33367664,-1.243147183,-3.512926125,-5.391643905,7.778610289,-6.294963963,-4.044922089,-2.762299068,-4.797463236,-6.629897159,1.720047152,-2.415385836,-3.618742155,4.391539745,6.273370072,-10.55714962,0.026342559
15.00800325,2.599919322,-6.733268995,13.01763603,-1.290160154,-3.258861894,-5.473322958,8.099106986,-6.165351491,-4.061917651,-3.043675868,-4.660937249,-6.618775011,1.879633811,-2.011522276,-3.515642984,4.631921626,6.37044938,-10.8495918,-0.14030433
14.75753048,2.401205568,-6.647019445,13.13733037,-1.312257159,-3.577358331,-5.475884769,8.555702494,-6.108776051,-3.912382692,-3.110343069,-4.568264413,-6.266424975,1.647480071,-1.661139547,-3.203616417,4.887609296,6.048660152,-11.0167639,-0.238538058
14.84661867,2.021257174,-6.601509181,13.52489652,-1.37182911,-4.420256959,-5.505477538,8.958246213,-6.324868523,-3.407874225,-2.947152267,-4.581483249,-5.818697893,0.995101175,-1.642768572,-2.740785345,4.913738043,5.522883825,-10.94813849,-0.158775906
15.20097678,1.513162059,-6.439803153,13.92081505,-1.769169538,-5.15944413,-5.660494476,9.342522325,-6.75810972,-2.966382537,-2.851687982,-4.486075882,-5.52897167,0.156984843,-1.761640479,-2.578771879,4.512577378,5.153212325,-10.75797035,-0.039297607
15.40189191,1.119611146,-6.189053095,14.13638649,-2.03417783,-5.262812183,-5.77441397,9.713561861,-6.923020631,-3.059088254,-3.1076606,-4.24381794,-5.441315015,-0.33790988,-1.490970735,-2.854350201,4.058701951,5.125813508,-10.67047844,0.228896137
15.59076134,0.948507947,-6.177119769,14.10048457,-1.74686264,-5.131904398,-5.539904035,9.738743581,-6.767029683,-3.125095094,-3.468040616,-3.99845457,-5.359424424,-0.18513543,-1.077886126,-3.336664559,3.781331263,5.340421485,-10.63852836,0.632685795
15.9204403,0.925643419,-6.262461694,13.75027472,-1.305862318,-4.683326176,-5.086771954,9.354508586,-6.482835239,-2.939372907,-3.837959089,-3.936661103,-5.203690221,0.353536684,-0.725666045,-3.977013362,3.662246725,5.881614775,-10.61382093,0.980139102
16.22167516,0.821453812,-6.20471869,13.18664528,-1.062003825,-3.813691326,-4.677999061,8.746403166,-6.135088085,-2.450313427,-3.988896021,-3.973690104,-4.793078149,0.816998117,-0.600075484,-4.53813712,3.738217398,6.772409912,-10.72721823,1.319915419
16.24337625,0.511406895,-5.967761805,12.80903493,-1.058267408,-3.21615016,-4.223109685,8.249579129,-6.06598209,-1.873644732,-3.632953566,-3.769106058,-4.234615226,1.124621756,-0.868054838,-4.542459079,3.544658037,7.204073925,-10.97948179,1.640977624
16.10216346,0.661919329,-5.930175859,12.74180971,-1.191776167,-3.566343047,-3.748315482,8.484775659,-6.405466945,-1.749434667,-3.205551174,-3.332881157,-4.216707623,1.448525743,-1.288731705,-4.336601412,3.362666693,6.967494545,-11.02518082,1.345526828
16.08190076,0.853573325,-6.068483895,12.68934785,-1.628748617,-3.545272292,-3.793701074,8.960468957,-6.705554172,-1.910380796,-2.953354807,-3.321677024,-4.27042134,1.407998352,-1.602498842,-4.215284455,3.497528753,6.541330555,-10.56744394,0.70012199
15.90527293,0.66423316,-5.856632215,12.78195163,-2.243050542,-3.048500058,-4.207854523,9.197630466,-6.674736802,-2.294836421,-2.663940156,-3.601241836,-4.337447786,1.322143724,-1.735858591,-3.91330905,3.378238631,5.755132215,-10.02661755,0.769718201
15.41640592,0.615861493,-5.264766404,13.6237751,-2.592076375,-3.267209986,-4.387967954,9.475896294,-6.32513157,-2.570740482,-2.391495835,-3.435818368,-4.828577024,0.956952177,-1.76816831,-3.56955807,3.631910637,5.162881732,-9.96866832,1.194350604
15.15021324,0.622816109,-4.629541476,14.17068536,-2.736649601,-3.028875653,-4.03268548,9.126209489,-5.974997451,-2.631501949,-2.333147749,-3.714768524,-4.768932295,-0.11314004,-2.0418323,-3.575814095,3.177247691,5.05937945,-10.14242865,0.967852036
14.4693781,0.702206326,-4.127418797,13.93747326,-2.71323404,-2.475067152,-3.888148568,8.676149862,-6.061731471,-2.786993718,-2.45767022,-3.856601301,-5.086380138,-0.68794713,-2.147224721,-4.128757862,2.863107786,5.643725107,-10.10771502,0.528059659
13.90675318,0.611842335,-3.661432899,13.56694732,-2.577562214,-2.413276268,-4.182747239,8.757909256,-6.339714861,-3.214882774,-2.426668748,-3.541008808,-5.700176369,-0.404762768,-2.229489278,-4.523683309,2.839494597,6.062964475,-10.12345871,0.60894942
13.8782835,0.418297954,-3.102084607,13.76287009,-2.347006264,-2.543290587,-4.202678074,8.948741129,-6.515458622,-3.470211937,-2.402981228,-3.285550754,-6.231881621,-0.255419173,-2.407345838,-4.316917572,2.880861262,6.301215552,-9.993024336,0.594969795
13.9999127,0.394044291,-2.991153794,13.66809269,-1.851911815,-2.468976801,-3.795467694,8.863559787,-6.399360861,-3.317223891,-2.572885934,-3.175360935,-5.981981409,-0.662776137,-2.421316655,-3.875391068,2.983078976,6.675491256,-9.927993065,0.261471809
13.73120415,0.843079929,-3.128845487,13.28483829,-1.631906459,-2.738771627,-3.823089141,8.947371187,-6.70587036,-3.429816661,-2.149067774,-3.041231402,-5.361639975,-0.446145953,-2.11776536,-3.531391258,3.404004878,6.582325383,-10.08345581,0.390191032
13.56165415,2.192490517,-3.215920351,13.43139186,-1.007461843,-3.248684535,-4.059023304,8.710626148,-7.359223398,-3.506604482,-2.090691203,-3.274734742,-5.218877872,0.246408511,-1.930153514,-3.279137881,3.632396452,6.578056389,-9.990727717,0.381077805
14.15741807,3.41545273,-3.388135608,12.86108877,-0.283692253,-3.135112672,-3.993535195,8.344723632,-7.728395676,-3.549671308,-2.474394998,-3.56745379,-4.731720129,0.302504931,-1.667538606,-3.309167563,4.053379188,6.255362961,-10.11568373,0.400543429
15.03270721,3.756180531,-3.349189419,12.39045069,-0.811055374,-3.037602857,-3.524561446,8.100257608,-7.717116227,-3.301888817,-2.925953508,-3.599092727,-4.609761883,0.606958517,-1.427170975,-3.28248879,4.053473277,5.595674082,-10.49664226,0.225104667
